unique_id,tb_latitude,tb_longitude,trafficcount
49859,37.77339594,-122.3996579,1900
48121,37.77354168,-122.4087922,3100
4825,37.79029016,-122.4001525,2920
87181,37.76357865,-122.4014806,2370
97161,37.75450729,-122.4321659,2800
127732,37.7185302,-122.430778,3060
80944,37.76720006,-122.4057077,3250
633049,37.77246294,-122.4254573,1999
54119,37.78702442,-122.4030282,2960
648,37.78223057,-122.410292,2410
71511,37.79091998,-122.4325617,2850
75842,37.76589036,-122.4661494,2780
243168,37.78676548,-122.392053,2300
96406,37.72694991,-122.4760395,3200
39305,37.75243965,-122.4151723,2420
28519,37.78536417,-122.4313569,3050
78887,37.79121017,-122.422577,2250
25847,37.78746486,-122.4073987,2440
632308,37.74538902,-122.4200191,3330
128184,37.77061957,-122.4179105,2360
631051,37.73322326,-122.3912445,2880
79476,37.77550901,-122.419249,3460
79244,37.79302277,-122.4089519,2170
626737,37.74615713,-122.3871742,1995
29061,37.73057405,-122.4311946,3100
626705,37.75734499,-122.4189304,2880
45847,37.77611859,-122.4289719,3180
82135,37.78402542,-122.4193938,3430
86528,37.78830615,-122.4593804,3560
29188,37.73956433,-122.4699752,2540
630533,37.72642542,-122.4184039,3000
43293,37.72087253,-122.399578,2350
630151,37.77100577,-122.4196455,3220
14928,37.79477729,-122.4164727,3030
74724,37.78787217,-122.4116992,2740
12557,37.76967065,-122.4155492,1999
244501,37.77314745,-122.3999725,2440
622661,37.76320701,-122.4233098,2700
81276,37.79020262,-122.4324166,3230
77742,37.79101322,-122.4241477,2070
628991,37.73667165,-122.408915,3450
75351,37.76518313,-122.4174866,3500
34749,37.75070675,-122.4340283,2010
15457,37.73971354,-122.4119857,3480
88470,37.77824657,-122.4141505,2580
46587,37.76166085,-122.4384383,2670
78446,37.7908807,-122.4106229,2350
21466,37.72072422,-122.4466087,3040
78020,37.71142254,-122.46303,2540
631735,37.78450084,-122.4194545,2130
679982,37.76637713,-122.3977391,3280
634578,37.75335955,-122.4264779,3140
680230,37.7767177,-122.4153206,2520
28968,37.78693971,-122.4115158,2140
76986,37.7813241,-122.4091524,3360
633252,37.77562609,-122.4328297,2500
12734,37.74676647,-122.4143333,2120
83477,37.79921237,-122.4409776,2800
86239,37.7664321,-122.3968629,2160
29204,37.78872115,-122.4020657,3030
127841,37.79900005,-122.4426479,2640
13651,37.78328785,-122.4089522,2960
15240,37.76549844,-122.4761866,2040
42268,37.75998273,-122.4833226,3060
24994,37.76023536,-122.419206,3220
47971,37.77143923,-122.4798503,3280
88151,37.74153426,-122.435621,3490
244395,37.71315102,-122.4624307,2480
1328,37.77102719,-122.4537432,2650
625151,37.78537265,-122.4313664,3200
75911,37.72040922,-122.4752485,2130
91204,37.7785051,-122.4056153,3200
25337,37.72105954,-122.4476776,3510
78093,37.75077109,-122.4161076,3060
29007,37.78495388,-122.4279889,3240
51490,37.80109546,-122.42618,3080
29201,37.76237307,-122.4216428,2350
127139,37.77774779,-122.454041,2540
86518,37.71078223,-122.4194903,2310
22123,37.71131669,-122.4222408,2600
626079,37.7698677,-122.4223648,3300
44219,37.77745742,-122.4131577,3440
29198,37.7299019,-122.4030216,3510
74415,37.72965202,-122.4905468,3550
16048,37.78676214,-122.4081069,2680
4975,37.77646431,-122.4262633,2300
87472,37.75373761,-122.4601567,3170
77283,37.78465714,-122.4144302,2360
40496,37.77287195,-122.4203998,3090
50962,37.79036966,-122.422329,3240
41954,37.78097118,-122.4087087,2660
49052,37.76531464,-122.4153084,3030
86436,37.72892246,-122.3886585,2570
79443,37.78682753,-122.4199279,2440
127610,37.71300155,-122.4731085,2130
76594,37.78082105,-122.4220868,3100
92551,37.71567255,-122.4394385,2880
96130,37.78069905,-122.4039209,2960
92872,37.71076612,-122.418773,3290
631658,37.7617038,-122.4383621,2480
29210,37.77974785,-122.4305079,2410
632309,37.74538902,-122.4200191,3000
632187,37.78621543,-122.4248623,2600
12377,37.7635716,-122.4173324,3020
85415,37.76956438,-122.4149328,3160
46851,37.80106221,-122.4194254,3220
89946,37.76297981,-122.4270543,3040
633090,37.78270163,-122.422467,3050
624807,37.7200867,-122.4451279,2770
54573,37.76440614,-122.5008306,2850
49885,37.72446069,-122.4055716,2630
75820,37.78496026,-122.4195479,2780
29142,37.79306694,-122.4010742,3110
87835,37.78031194,-122.4335865,2990
49812,37.75731471,-122.4346622,2210
3876,37.77240488,-122.4183298,2440
81846,37.73924181,-122.466167,2890
38925,37.7445929,-122.4533648,3120
80368,37.78028024,-122.4804506,2060
631073,37.77129079,-122.4085311,2500
91466,37.79413423,-122.4001488,3050
630205,37.81000259,-122.371204,3270
28555,37.76971451,-122.4049902,3290
4735,37.7959454,-122.4217682,3250
27984,37.77345546,-122.4273574,3450
84613,37.73153359,-122.3749427,2900
47119,37.72977064,-122.4303211,3040
1786,37.75171023,-122.4913448,3320
1604,37.79731711,-122.4058775,2660
81299,37.78091065,-122.465017,2980
23743,37.77872802,-122.4721736,3460
14805,37.79573711,-122.4234131,2400
631734,37.78450084,-122.4194545,3200
7471,37.78043964,-122.4772399,3180
1922,37.7901595,-122.4087861,3080
95123,37.77136901,-122.4239734,2850
92369,37.75839764,-122.4669926,3230
626450,37.78186334,-122.4138656,3470
28899,37.77686734,-122.4381881,3440
88613,37.7850746,-122.4111398,2410
46864,37.80561848,-122.4136042,3230
36322,37.78229613,-122.4101363,2680
28819,37.77958284,-122.4954152,3060
83386,37.76463804,-122.4954753,3250
88111,37.78047034,-122.4169476,3560
4651,37.76583003,-122.468583,2540
34782,37.78379209,-122.413703,3000
15330,37.7161064,-122.4851124,2350
28831,37.76693706,-122.4154621,3220
4241,37.72121065,-122.5009373,3030
632389,37.78574399,-122.405831,2740
78271,37.78097118,-122.4087087,1999
25158,37.79719438,-122.4112603,2440
82876,37.71047855,-122.4548851,2700
87718,37.74999008,-122.4879961,3230
87748,37.72183126,-122.4612423,2070
91726,37.8056743,-122.4055291,3450
633348,37.76406667,-122.4656346,3500
51918,37.71663048,-122.4560869,2010
23312,37.76186227,-122.4215939,3480
88301,37.7772727,-122.4040703,2580
1649,37.71736011,-122.4327539,2670
624687,37.75841445,-122.5091113,2350
78246,37.79553183,-122.4033169,3040
629572,37.7452985,-122.4268223,2540
52082,37.77994713,-122.4879459,2130
634125,37.74842491,-122.4078704,3280
625040,37.77853793,-122.4249982,3140
81515,37.75538989,-122.3880011,2520
91190,37.72500065,-122.4615428,2140
35085,37.8061208,-122.4095747,3360
86260,37.74631751,-122.4555246,2500
78194,37.78037187,-122.4782866,2120
626006,37.7714284,-122.4539795,2800
29272,37.76577704,-122.4076384,2160
4605,37.80602772,-122.4103108,3030
79060,37.73473291,-122.4108295,2640
58146,37.70923635,-122.4533358,2960
76070,37.77958444,-122.4167681,2040
92045,37.7907601,-122.4040307,3060
90328,37.76419571,-122.4330745,3220
36731,37.77723938,-122.4639079,3280
630300,37.71636135,-122.440025,3490
83521,37.71065007,-122.4710446,2480
1882,37.71645955,-122.4410196,2650
3850,37.73796587,-122.4069105,3200
95881,37.78123577,-122.4188085,2130
127232,37.75844459,-122.46592,3200
15836,37.73540484,-122.3934234,3510
1481,37.71191456,-122.4160003,3060
3110,37.76800643,-122.4244117,3240
633936,37.77811725,-122.4856674,3080
1457,37.77377475,-122.4210894,2350
633920,37.77173054,-122.5025721,2540
37224,37.77299541,-122.4459024,2310
90642,37.78303834,-122.4622788,2600
81313,37.72376791,-122.4183916,3300
28354,37.78219072,-122.4071644,3440
76645,37.78082203,-122.4685639,3510
37145,37.77713645,-122.4661537,3550
49301,37.7219453,-122.4753118,2680
82925,37.80537397,-122.4229713,2300
15570,37.77003486,-122.431717,3170
1691,37.77306952,-122.3872874,2360
47811,37.73951515,-122.4710943,3090
53660,37.77702642,-122.4126167,3240
97411,37.80665773,-122.42056,2660
66099,37.77290912,-122.4221864,3030
48663,37.76048526,-122.4099972,2570
40652,37.77666107,-122.3938345,2440
634085,37.79184295,-122.4394876,2130
52298,37.79834354,-122.4256255,3100
75483,37.80666044,-122.4056661,2880
84960,37.78316376,-122.4411575,2960
76403,37.79152902,-122.4326848,3290
15072,37.7829892,-122.4633505,2480
43459,37.77989011,-122.4218916,2410
91888,37.78756248,-122.4066334,3000
654,37.78065583,-122.4723123,2600
15517,37.74312266,-122.4214855,3020
28731,37.74908323,-122.4226516,3160
89651,37.71642592,-122.4992532,3220
635522,37.80038582,-122.4471306,3040
28673,37.78368587,-122.4243528,3050
96037,37.72864102,-122.4259637,2770
76173,37.76772648,-122.5018263,2850
631460,37.76840527,-122.4178022,2630
623994,37.79240552,-122.3973834,2780
78791,37.76924401,-122.4080072,3110
634892,37.76805528,-122.4236005,2990
47876,37.78640828,-122.3925052,2210
244102,37.76520311,-122.4171558,2440
3279,37.76520923,-122.4834918,2890
42251,37.7812778,-122.4576829,3120
75009,37.71408739,-122.4443248,2060
77932,37.72077995,-122.4760697,2500
25544,37.78514931,-122.3940993,3050
36701,37.79638268,-122.3968095,3270
47093,37.79634686,-122.3969578,3290
74980,37.78434927,-122.4093092,3250
29278,37.76966187,-122.4496452,3450
14980,37.76036149,-122.3914175,2900
627774,37.78061368,-122.4509122,3040
77489,37.78554213,-122.3967052,3320
14873,37.79826457,-122.4113108,2660
635028,37.72100817,-122.4310881,2900
627037,37.80257875,-122.4180409,1600
3849,37.72246522,-122.4364682,2310
127400,37.77350711,-122.4150467,3210
